2020_mar_16_858,Q0,vclaim-pol-04147,1,0.3746098602668594,elastic_search
2020_mar_16_858,Q0,vclaim-pol-10576,1,0.3410006459529819,elastic_search
2020_mar_16_858,Q0,vclaim-pol-11211,1,0.35433154877754186,elastic_search
2020_mar_16_858,Q0,vclaim-pol-06667,1,0.3529256640055935,elastic_search
2020_mar_16_858,Q0,vclaim-pol-06849,1,0.3188789892136954,elastic_search
2020_mar_16_859,Q0,vclaim-pol-01754,1,0.34463201570035407,elastic_search
2020_mar_16_859,Q0,vclaim-pol-01102,1,0.3361825249344477,elastic_search
2020_mar_16_859,Q0,vclaim-pol-11211,1,0.3414916147699503,elastic_search
2020_mar_16_859,Q0,vclaim-pol-05284,1,0.29350829076840734,elastic_search
2020_mar_16_859,Q0,vclaim-pol-13880,1,0.28475964016431604,elastic_search
2020_sep_16_216,Q0,vclaim-pol-14423,1,0.5666727809046088,elastic_search
2020_sep_16_216,Q0,vclaim-pol-16953,1,0.46057847586067363,elastic_search
2020_sep_16_617,Q0,vclaim-pol-18349,1,0.4994055469581463,elastic_search
2020_sep_16_617,Q0,vclaim-pol-13833,1,0.4226176201823837,elastic_search
2020_sep_16_617,Q0,vclaim-pol-11374,1,0.4042773165170793,elastic_search
2020_sep_16_617,Q0,vclaim-pol-12832,1,0.3869079970625052,elastic_search
2020_sep_16_617,Q0,vclaim-pol-11475,1,0.40992472679356934,elastic_search
2020_jan_15_441,Q0,vclaim-pol-17583,1,0.34442560727235766,elastic_search
2020_mar_06_297,Q0,vclaim-pol-02468,1,0.46078121987833254,elastic_search
2020_mar_06_297,Q0,vclaim-pol-05445,1,0.36013331496874457,elastic_search
2020_mar_06_297,Q0,vclaim-pol-07555,1,0.3471584886331838,elastic_search
2020_mar_06_297,Q0,vclaim-pol-10387,1,0.3328287055786873,elastic_search
2020_mar_06_297,Q0,vclaim-pol-15011,1,0.3072920702327481,elastic_search
2019_nov_22_234,Q0,vclaim-pol-02385,1,0.4241453973268935,elastic_search
2019_nov_22_234,Q0,vclaim-pol-02390,1,0.31859990935291826,elastic_search
2020_jan_15_443,Q0,vclaim-pol-17583,1,0.6514932756940138,elastic_search
2020_feb_08_483,Q0,vclaim-pol-04435,1,0.6275891295761247,elastic_search
2020_feb_08_483,Q0,vclaim-pol-04461,1,0.6275891295761247,elastic_search
2020_feb_08_483,Q0,vclaim-pol-05254,1,0.5085750615572896,elastic_search
2020_feb_08_483,Q0,vclaim-pol-05495,1,0.4681601075407347,elastic_search
2020_feb_08_483,Q0,vclaim-pol-06885,1,0.41464318524940436,elastic_search
2020_jan_15_442,Q0,vclaim-pol-17583,1,0.3480710756005749,elastic_search
2019_oct_16_276,Q0,vclaim-pol-00057,1,1.2373665441020292,elastic_search
2019_nov_22_239,Q0,vclaim-pol-01478,1,0.3063564894197718,elastic_search
2019_nov_22_239,Q0,vclaim-pol-17446,1,0.24580719246030122,elastic_search
2019_nov_22_239,Q0,vclaim-pol-01934,1,0.23321031097343842,elastic_search
2019_nov_22_239,Q0,vclaim-pol-09028,1,0.21938986307679373,elastic_search
2019_nov_22_239,Q0,vclaim-pol-00222,1,0.2148320009411735,elastic_search
2020_mar_16_385,Q0,vclaim-pol-00017,1,0.5920983750689522,elastic_search
2019_nov_21_235,Q0,vclaim-pol-16814,1,0.8666149907458122,elastic_search
2020_feb_20_365,Q0,vclaim-pol-17429,1,1.0561744250221115,elastic_search
2020_feb_20_285,Q0,vclaim-pol-17425,1,0.9087710198465246,elastic_search
2020_sep_16_493,Q0,vclaim-pol-16609,1,0.6441548771890651,elastic_search
2020_sep_16_493,Q0,vclaim-pol-18761,1,0.435583687465228,elastic_search
2020_sep_16_493,Q0,vclaim-pol-17995,1,0.35029193673292475,elastic_search
2020_sep_16_493,Q0,vclaim-pol-01528,1,0.35654937759395466,elastic_search
2020_sep_16_493,Q0,vclaim-pol-17038,1,0.3162830315283481,elastic_search
2020_mar_06_400,Q0,vclaim-pol-11931,1,0.4117679170396331,elastic_search
2020_mar_06_400,Q0,vclaim-pol-05088,1,0.3943916341719978,elastic_search
2020_mar_06_400,Q0,vclaim-pol-11211,1,0.36256894956476815,elastic_search
2020_mar_06_400,Q0,vclaim-pol-06667,1,0.3586471326727246,elastic_search
2020_mar_06_400,Q0,vclaim-pol-06849,1,0.3221921612366831,elastic_search
2020_mar_06_442,Q0,vclaim-pol-17368,1,0.5962278049607889,elastic_search
2020_mar_06_441,Q0,vclaim-pol-18590,1,0.40566772217739255,elastic_search
2020_mar_06_441,Q0,vclaim-pol-18580,1,0.35359396692237993,elastic_search
2020_mar_06_441,Q0,vclaim-pol-17995,1,0.2973359882084449,elastic_search
2020_mar_06_441,Q0,vclaim-pol-17733,1,0.25755706012890334,elastic_search
2020_mar_06_441,Q0,vclaim-pol-18829,1,0.25172289654399477,elastic_search
2020_jan_15_636,Q0,vclaim-pol-02330,1,0.5551372825621291,elastic_search
2020_jan_15_636,Q0,vclaim-pol-17581,1,0.5324331620940133,elastic_search
2020_feb_08_258,Q0,vclaim-pol-04984,1,0.2961032455969583,elastic_search
2020_feb_08_258,Q0,vclaim-pol-13598,1,0.2601732628822302,elastic_search
2020_feb_08_258,Q0,vclaim-pol-00541,1,0.2659037497963711,elastic_search
2020_feb_08_258,Q0,vclaim-pol-18864,1,0.2585730343203987,elastic_search
2020_feb_08_258,Q0,vclaim-pol-10425,1,0.2336326486050422,elastic_search
2020_sep_16_54,Q0,vclaim-pol-16894,1,0.3590143773973739,elastic_search
2019_nov_22_621,Q0,vclaim-pol-07314,1,0.30099660633923564,elastic_search
2019_nov_22_621,Q0,vclaim-pol-04048,1,0.21488027575060847,elastic_search
2019_nov_22_621,Q0,vclaim-pol-16463,1,0.21514230533058473,elastic_search
2019_nov_22_621,Q0,vclaim-pol-16377,1,0.20832837123432646,elastic_search
2019_nov_22_621,Q0,vclaim-pol-03013,1,0.19070870896837394,elastic_search
2020_feb_20_29,Q0,vclaim-pol-18349,1,0.6752360031466494,elastic_search
2020_feb_20_29,Q0,vclaim-pol-05395,1,0.6679322459882161,elastic_search
2020_feb_20_29,Q0,vclaim-pol-03519,1,0.6495818429816805,elastic_search
2020_feb_20_29,Q0,vclaim-pol-01143,1,0.6489488441995868,elastic_search
2020_feb_20_29,Q0,vclaim-pol-17555,1,0.6452606932489787,elastic_search
2020_sep_16_80,Q0,vclaim-pol-17941,1,0.3450930345272868,elastic_search
2020_feb_08_739,Q0,vclaim-pol-05526,1,0.7357030490822238,elastic_search
2020_feb_08_739,Q0,vclaim-pol-11570,1,0.5181136276834489,elastic_search
2020_feb_08_739,Q0,vclaim-pol-16495,1,0.5199181405936879,elastic_search
2020_feb_08_739,Q0,vclaim-pol-05964,1,0.3628578675621347,elastic_search
2020_feb_08_739,Q0,vclaim-pol-10128,1,0.33267138956091563,elastic_search
2020_sep_16_81,Q0,vclaim-pol-06537,1,0.14792932287775307,elastic_search
2020_sep_16_81,Q0,vclaim-pol-15012,1,0.13992125919660026,elastic_search
2020_sep_16_81,Q0,vclaim-pol-10697,1,0.12675597503910727,elastic_search
2020_sep_16_81,Q0,vclaim-pol-16117,1,0.12429862262178457,elastic_search
2020_sep_16_81,Q0,vclaim-pol-00318,1,0.12071625670270596,elastic_search
2020_jan_15_12,Q0,vclaim-pol-06403,1,0.23682642493489223,elastic_search
2020_jan_15_12,Q0,vclaim-pol-02597,1,0.19319835101004001,elastic_search
